

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 19:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3883                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  3884  0155  0020               	movlb	0	; select bank0
  3885  0156  0824               	movf	pad@buf,w
  3886  0157  318F  27E7  3181   	fcall	_strlen
  3887  015A  0020               	movlb	0	; select bank0
  3888  015B  082A               	movf	pad@w,w
  3889  015C  0770               	addwf	?_strlen,w
  3890  015D  00A4               	movwf	?_pad
  3891  015E  082B               	movf	pad@w+1,w
  3892  015F  3D71               	addwfc	?_strlen+1,w
  3893  0160  00A5               	movwf	?_pad+1
  3894  0161                     l913:
  3895  0161  0008               	return
  3896  0162                     __end_of_pad:
  3897                           
  3898                           	psect	text7
  3899  0FE7                     __ptext7:	
  3900 ;; *************** function _strlen *****************
  3901 ;; Defined at:
  3902 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  3903 ;; Parameters:    Size  Location     Type
  3904 ;;  s               1    wreg     PTR const unsigned char 
  3905 ;;		 -> dbuf(32), 
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;  s               1    4[COMMON] PTR const unsigned char 
  3908 ;;		 -> dbuf(32), 
  3909 ;;  a               1    3[COMMON] PTR const unsigned char 
  3910 ;;		 -> dbuf(32), 
  3911 ;; Return value:  Size  Location     Type
  3912 ;;                  2    0[COMMON] unsigned int 
  3913 ;; Registers used:
  3914 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3915 ;; Tracked objects:
  3916 ;;		On entry : 0/0
  3917 ;;		On exit  : 0/0
  3918 ;;		Unchanged: 0/0
  3919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3920 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3921 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3922 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3923 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3924 ;;Total ram usage:        5 bytes
  3925 ;; Hardware stack levels used: 1
  3926 ;; This function calls:
  3927 ;;		Nothing
  3928 ;; This function is called by:
  3929 ;;		_pad
  3930 ;; This function uses a non-reentrant model
  3931 ;;
  3932                           
  3933                           
  3934                           ;psect for function _strlen
  3935  0FE7                     _strlen:
  3936                           
  3937                           ;incstack = 0
  3938                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  3939                           ;strlen@s stored from wreg
  3940  0FE7  00F4               	movwf	strlen@s
  3941  0FE8                     l1508:
  3942  0FE8  0874               	movf	strlen@s,w
  3943  0FE9  00F2               	movwf	??_strlen
  3944  0FEA  0872               	movf	??_strlen,w
  3945  0FEB  00F3               	movwf	strlen@a
  3946  0FEC  2FF1               	goto	l1512
  3947  0FED                     l1510:
  3948  0FED  3001               	movlw	1
  3949  0FEE  00F2               	movwf	??_strlen
  3950  0FEF  0872               	movf	??_strlen,w
  3951  0FF0  07F4               	addwf	strlen@s,f
  3952  0FF1                     l1512:
  3953  0FF1  0874               	movf	strlen@s,w
  3954  0FF2  0086               	movwf	6
  3955  0FF3  0187               	clrf	7
  3956  0FF4  0801               	movf	1,w
  3957  0FF5  1D03               	btfss	3,2
  3958  0FF6  2FF8               	goto	u841
  3959  0FF7  2FF9               	goto	u840
  3960  0FF8                     u841:
  3961  0FF8  2FED               	goto	l1510
  3962  0FF9                     u840:
  3963  0FF9                     l1514:
  3964  0FF9  0873               	movf	strlen@a,w
  3965  0FFA  0274               	subwf	strlen@s,w
  3966  0FFB  00F0               	movwf	?_strlen
  3967  0FFC  01F1               	clrf	?_strlen+1
  3968  0FFD  1BF0               	btfsc	?_strlen,7
  3969  0FFE  03F1               	decf	?_strlen+1,f
  3970  0FFF                     l986:
  3971  0FFF  0008               	return
  3972  1000                     __end_of_strlen:
  3973                           
  3974                           	psect	text8
  3975  0045                     __ptext8:	
  3976 ;; *************** function _fputs *****************
  3977 ;; Defined at:
  3978 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
  3979 ;; Parameters:    Size  Location     Type
  3980 ;;  s               1    wreg     PTR const unsigned char 
  3981 ;;		 -> dbuf(32), 
  3982 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  3983 ;;		 -> NULL(0), 
  3984 ;; Auto vars:     Size  Location     Type
  3985 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  3986 ;;		 -> dbuf(32), 
  3987 ;;  i               2    1[BANK0 ] int 
  3988 ;;  c               1    0[BANK0 ] unsigned char 
  3989 ;; Return value:  Size  Location     Type
  3990 ;;                  2   10[COMMON] int 
  3991 ;; Registers used:
  3992 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/0
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3998 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3999 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4000 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4001 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4002 ;;Total ram usage:        8 bytes
  4003 ;; Hardware stack levels used: 1
  4004 ;; Hardware stack levels required when called: 3
  4005 ;; This function calls:
  4006 ;;		_fputc
  4007 ;; This function is called by:
  4008 ;;		_pad
  4009 ;; This function uses a non-reentrant model
  4010 ;;
  4011                           
  4012                           
  4013                           ;psect for function _fputs
  4014  0045                     _fputs:
  4015                           
  4016                           ;incstack = 0
  4017                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4018                           ;fputs@s stored from wreg
  4019  0045  0020               	movlb	0	; select bank0
  4020  0046  00A3               	movwf	fputs@s
  4021  0047                     l1500:
  4022  0047  01A1               	clrf	fputs@i
  4023  0048  01A2               	clrf	fputs@i+1
  4024  0049  285D               	goto	l1506
  4025  004A                     l1502:
  4026  004A  0820               	movf	fputs@c,w
  4027  004B  00FB               	movwf	??_fputs
  4028  004C  01FC               	clrf	??_fputs+1
  4029  004D  087B               	movf	??_fputs,w
  4030  004E  00F2               	movwf	fputc@c
  4031  004F  087C               	movf	??_fputs+1,w
  4032  0050  00F3               	movwf	fputc@c+1
  4033  0051  087A               	movf	fputs@fp,w
  4034  0052  00FD               	movwf	??_fputs+2
  4035  0053  087D               	movf	??_fputs+2,w
  4036  0054  00F4               	movwf	fputc@fp
  4037  0055  3180  20CA  3180   	fcall	_fputc
  4038  0058                     l1504:
  4039  0058  3001               	movlw	1
  4040  0059  0020               	movlb	0	; select bank0
  4041  005A  07A1               	addwf	fputs@i,f
  4042  005B  3000               	movlw	0
  4043  005C  3DA2               	addwfc	fputs@i+1,f
  4044  005D                     l1506:
  4045  005D  0821               	movf	fputs@i,w
  4046  005E  0723               	addwf	fputs@s,w
  4047  005F  00FB               	movwf	??_fputs
  4048  0060  087B               	movf	??_fputs,w
  4049  0061  0086               	movwf	6
  4050  0062  0187               	clrf	7
  4051  0063  0801               	movf	1,w
  4052  0064  00FC               	movwf	??_fputs+1
  4053  0065  087C               	movf	??_fputs+1,w
  4054  0066  00A0               	movwf	fputs@c
  4055  0067  0820               	movf	fputs@c,w
  4056  0068  1D03               	btfss	3,2
  4057  0069  286B               	goto	u831
  4058  006A  286C               	goto	u830
  4059  006B                     u831:
  4060  006B  284A               	goto	l1502
  4061  006C                     u830:
  4062  006C                     l980:
  4063  006C  0008               	return
  4064  006D                     __end_of_fputs:
  4065                           
  4066                           	psect	text9
  4067  00CA                     __ptext9:	
  4068 ;; *************** function _fputc *****************
  4069 ;; Defined at:
  4070 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;  c               2    2[COMMON] int 
  4073 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  4074 ;;		 -> NULL(0), 
  4075 ;; Auto vars:     Size  Location     Type
  4076 ;;		None
  4077 ;; Return value:  Size  Location     Type
  4078 ;;                  2    2[COMMON] int 
  4079 ;; Registers used:
  4080 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4081 ;; Tracked objects:
  4082 ;;		On entry : 0/0
  4083 ;;		On exit  : 0/0
  4084 ;;		Unchanged: 0/0
  4085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4086 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4088 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4089 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4090 ;;Total ram usage:        8 bytes
  4091 ;; Hardware stack levels used: 1
  4092 ;; Hardware stack levels required when called: 2
  4093 ;; This function calls:
  4094 ;;		_putch
  4095 ;; This function is called by:
  4096 ;;		_pad
  4097 ;;		_vfpfcnvrt
  4098 ;;		_fputs
  4099 ;; This function uses a non-reentrant model
  4100 ;;
  4101                           
  4102                           
  4103                           ;psect for function _fputc
  4104  00CA                     _fputc:
  4105  00CA                     l1486:	
  4106                           ;incstack = 0
  4107                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4108                           
  4109  00CA  0874               	movf	fputc@fp,w
  4110  00CB  1903               	btfsc	3,2
  4111  00CC  28CE               	goto	u791
  4112  00CD  28CF               	goto	u790
  4113  00CE                     u791:
  4114  00CE  28D4               	goto	l1490
  4115  00CF                     u790:
  4116  00CF                     l1488:
  4117  00CF  0874               	movf	fputc@fp,w
  4118  00D0  1D03               	btfss	3,2
  4119  00D1  28D3               	goto	u801
  4120  00D2  28D4               	goto	u800
  4121  00D3                     u801:
  4122  00D3  28D9               	goto	l1492
  4123  00D4                     u800:
  4124  00D4                     l1490:
  4125  00D4  0872               	movf	fputc@c,w
  4126  00D5  318F  2786  3180   	fcall	_putch
  4127  00D8  2908               	goto	l972
  4128  00D9                     l1492:
  4129  00D9  0874               	movf	fputc@fp,w
  4130  00DA  3E03               	addlw	3
  4131  00DB  0086               	movwf	6
  4132  00DC  0187               	clrf	7
  4133  00DD  0016               	moviw fsr1++
  4134  00DE  0401               	iorwf	1,w
  4135  00DF  1903               	btfsc	3,2
  4136  00E0  28E2               	goto	u811
  4137  00E1  28E3               	goto	u810
  4138  00E2                     u811:
  4139  00E2  2900               	goto	l1496
  4140  00E3                     u810:
  4141  00E3                     l1494:
  4142  00E3  0874               	movf	fputc@fp,w
  4143  00E4  3E03               	addlw	3
  4144  00E5  0086               	movwf	6
  4145  00E6  0187               	clrf	7
  4146  00E7  3F40               	moviw [0]fsr1
  4147  00E8  00F5               	movwf	??_fputc
  4148  00E9  3F41               	moviw [1]fsr1
  4149  00EA  00F6               	movwf	??_fputc+1
  4150  00EB  0A74               	incf	fputc@fp,w
  4151  00EC  0086               	movwf	6
  4152  00ED  0187               	clrf	7
  4153  00EE  3F40               	moviw [0]fsr1
  4154  00EF  00F7               	movwf	??_fputc+2
  4155  00F0  3F41               	moviw [1]fsr1
  4156  00F1  00F8               	movwf	??_fputc+3
  4157  00F2  0878               	movf	??_fputc+3,w
  4158  00F3  3A80               	xorlw	128
  4159  00F4  00F9               	movwf	??_fputc+4
  4160  00F5  0876               	movf	??_fputc+1,w
  4161  00F6  3A80               	xorlw	128
  4162  00F7  0279               	subwf	??_fputc+4,w
  4163  00F8  1D03               	skipz
  4164  00F9  28FC               	goto	u825
  4165  00FA  0875               	movf	??_fputc,w
  4166  00FB  0277               	subwf	??_fputc+2,w
  4167  00FC                     u825:
  4168  00FC  1803               	skipnc
  4169  00FD  28FF               	goto	u821
  4170  00FE  2900               	goto	u820
  4171  00FF                     u821:
  4172  00FF  2908               	goto	l972
  4173  0100                     u820:
  4174  0100                     l1496:
  4175  0100  0A74               	incf	fputc@fp,w
  4176  0101  0086               	movwf	6
  4177  0102  0187               	clrf	7
  4178  0103  3001               	movlw	1
  4179  0104  0781               	addwf	1,f
  4180  0105  3141               	addfsr 1,1
  4181  0106  1803               	skipnc
  4182  0107  0A81               	incf	1,f
  4183  0108                     l972:
  4184  0108  0008               	return
  4185  0109                     __end_of_fputc:
  4186                           
  4187                           	psect	text10
  4188  0F86                     __ptext10:	
  4189 ;; *************** function _putch *****************
  4190 ;; Defined at:
  4191 ;;		line 146 in file "mcc_generated_files/eusart.c"
  4192 ;; Parameters:    Size  Location     Type
  4193 ;;  txData          1    wreg     unsigned char 
  4194 ;; Auto vars:     Size  Location     Type
  4195 ;;  txData          1    1[COMMON] unsigned char 
  4196 ;; Return value:  Size  Location     Type
  4197 ;;                  1    wreg      void 
  4198 ;; Registers used:
  4199 ;;		wreg, status,2, status,0, pclath, cstack
  4200 ;; Tracked objects:
  4201 ;;		On entry : 0/0
  4202 ;;		On exit  : 0/0
  4203 ;;		Unchanged: 0/0
  4204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
